Gender,Group,Parent Edu,Lunch Type,Prep Course,Math,Reading,Writing,Average,Grade,Attendance
Female,group B,Bachelor,standard,none,72,72,74,72.67,C,98
Female,group C,College,standard,completed,69,90,88,82.33,B,88
Female,group B,Master,standard,none,90,95,93,92.67,A,74
Male,group A,Associate,free/reduced,none,47,57,44,49.33,D,67
Male,group C,College,standard,none,76,78,75,76.33,B,80
Female,group B,Associate,standard,none,71,83,78,77.33,B,98
Female,group B,College,standard,completed,88,95,92,91.67,A,78
Male,group B,College,free/reduced,none,40,43,39,40.67,D,82
Male,group D,High School,free/reduced,completed,64,64,67,65,C,70
Female,group B,High School,free/reduced,none,38,60,50,49.33,D,70
Male,group C,Associate,standard,none,58,54,52,54.67,D,83
Male,group D,Associate,standard,none,40,52,43,45,D,95
Female,group B,High School,standard,none,65,81,73,73,C,99
Male,group A,College,standard,completed,78,72,70,73.33,C,83
Female,group A,Master,standard,none,50,53,58,53.67,D,62
Female,group C,High School,standard,none,69,75,78,74,C,81
Male,group C,High School,standard,none,88,89,86,87.67,B,61
Female,group B,High School,free/reduced,none,18,32,28,26,D,83
Male,group C,Master,free/reduced,completed,46,42,46,44.67,D,89
Female,group C,Associate,free/reduced,none,54,58,61,57.67,D,97
Male,group D,High School,standard,none,66,69,63,66,C,61
Female,group B,College,free/reduced,completed,65,75,70,70,C,80
Male,group D,College,standard,none,44,54,53,50.33,D,92
Female,group C,High School,standard,none,69,73,73,71.67,C,71
Male,group D,Bachelor,free/reduced,completed,74,71,80,75,B,81
Male,group A,Master,free/reduced,none,73,74,72,73,C,84
Male,group B,College,standard,none,69,54,55,59.33,D,86
Female,group C,Bachelor,standard,none,67,69,75,70.33,C,87
Male,group C,High School,standard,none,70,70,65,68.33,C,75
Female,group D,Master,standard,none,62,70,75,69,C,74
Female,group D,College,standard,none,69,74,74,72.33,C,62
Female,group B,College,standard,none,63,65,61,63,C,96
Female,group E,Master,free/reduced,none,56,72,65,64.33,C,66
Male,group D,College,standard,none,40,42,38,40,D,80
Male,group E,College,standard,none,97,87,82,88.67,B,68
Male,group E,Associate,standard,completed,81,81,79,80.33,B,98
Female,group D,Associate,standard,none,74,81,83,79.33,B,77
Female,group D,High School,free/reduced,none,50,64,59,57.67,D,63
Female,group D,Associate,free/reduced,completed,75,90,88,84.33,B,84
Male,group B,Associate,free/reduced,none,57,56,57,56.67,D,73
Male,group C,Associate,free/reduced,none,55,61,54,56.67,D,68
Female,group C,Associate,standard,none,58,73,68,66.33,C,85
Female,group B,Associate,standard,none,53,58,65,58.67,D,61
Male,group B,College,free/reduced,completed,59,65,66,63.33,C,79
Female,group E,Associate,free/reduced,none,50,56,54,53.33,D,87
Male,group B,Associate,standard,none,65,54,57,58.67,D,66
Female,group A,Associate,standard,completed,55,65,62,60.67,C,67
Female,group C,High School,standard,none,66,71,76,71,C,94
Female,group D,Associate,free/reduced,completed,57,74,76,69,C,73
Male,group C,High School,standard,completed,82,84,82,82.67,B,76
Male,group E,College,standard,none,53,55,48,52,D,95
Male,group E,Associate,free/reduced,completed,77,69,68,71.33,C,99
Male,group C,College,standard,none,53,44,42,46.33,D,63
Male,group D,High School,standard,none,88,78,75,80.33,B,61
Female,group C,High School,free/reduced,completed,71,84,87,80.67,B,65
Female,group C,High School,free/reduced,none,33,41,43,39,D,63
Female,group E,Associate,standard,completed,82,85,86,84.33,B,88
Male,group D,Associate,standard,none,52,55,49,52,D,77
Male,group D,College,standard,completed,58,59,58,58.33,D,85
Female,group C,High School,free/reduced,none,0,17,10,9,D,93
Male,group E,Bachelor,free/reduced,completed,79,74,72,75,B,69
Male,group A,High School,free/reduced,none,39,39,34,37.33,D,95
Male,group A,Associate,free/reduced,none,62,61,55,59.33,D,73
Female,group C,Associate,standard,none,69,80,71,73.33,C,90
Female,group D,High School,standard,none,59,58,59,58.67,D,74
Male,group B,High School,standard,none,67,64,61,64,C,67
Male,group D,High School,free/reduced,none,45,37,37,39.67,D,73
Female,group C,College,standard,none,60,72,74,68.67,C,82
Male,group B,Associate,free/reduced,none,61,58,56,58.33,D,99
Female,group C,Associate,standard,none,39,64,57,53.33,D,80
Female,group D,College,free/reduced,completed,58,63,73,64.67,C,75
Male,group D,College,standard,completed,63,55,63,60.33,C,77
Female,group A,Associate,free/reduced,none,41,51,48,46.67,D,83
Male,group C,High School,free/reduced,none,61,57,56,58,D,85
Male,group C,High School,standard,none,49,49,41,46.33,D,84
Male,group B,Associate,free/reduced,none,44,41,38,41,D,100
Male,group E,High School,standard,none,30,26,22,26,D,88
Male,group A,Bachelor,standard,completed,80,78,81,79.67,B,74
Female,group D,High School,standard,completed,61,74,72,69,C,60
Female,group E,Master,standard,none,62,68,68,66,C,84
Female,group B,Associate,standard,none,47,49,50,48.67,D,66
Male,group B,High School,free/reduced,none,49,45,45,46.33,D,68
Male,group A,College,free/reduced,completed,50,47,54,50.33,D,83
Male,group E,Associate,standard,none,72,64,63,66.33,C,60
Male,group D,High School,free/reduced,none,42,39,34,38.33,D,67
Female,group C,College,standard,none,73,80,82,78.33,B,83
Female,group C,College,free/reduced,none,76,83,88,82.33,B,70
Female,group D,Associate,standard,none,71,71,74,72,C,76
Female,group A,College,standard,none,58,70,67,65,C,67
Female,group D,High School,standard,none,73,86,82,80.33,B,94
Female,group C,Bachelor,standard,none,65,72,74,70.33,C,94
Male,group C,High School,free/reduced,none,27,34,36,32.33,D,92
Male,group C,High School,standard,none,71,79,71,73.67,C,64
Male,group C,Associate,free/reduced,completed,43,45,50,46,D,98
Female,group B,College,standard,none,79,86,92,85.67,B,100
Male,group C,Associate,free/reduced,completed,78,81,82,80.33,B,87
Male,group B,High School,standard,completed,65,66,62,64.33,C,66
Female,group E,College,standard,completed,63,72,70,68.33,C,68
Female,group D,College,free/reduced,none,58,67,62,62.33,C,67
Female,group D,Bachelor,standard,none,65,67,62,64.67,C,71
Male,group B,College,standard,none,79,67,67,71,C,93
